ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
       nl_187_nl (Nonlinearity, CONV_2D)               [b:1,h:24,w:24,c:128]                          73,728                 conv2d_187   |                    -73,728(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
188    conv2d_188 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_187_nl   |                                        Pad_/Conv2D_[175, 176]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
189    conv2d_189 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   16,512/16,896       9,437,312                 conv2d_188   |                                        Conv2D_[177]             
       nl_189_nl (Nonlinearity, CONV_2D)               [b:1,h:24,w:24,c:128]                          73,728                 conv2d_189   |                    -73,728(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
190    conv2d_190 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_189_nl   |                                        Pad_/Conv2D_[178, 179]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
191    conv2d_191 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   16,512/16,896       9,437,312                 conv2d_190   |                                        Conv2D_[180]             
       nl_191_nl (Nonlinearity, CONV_2D)               [b:1,h:24,w:24,c:128]                          73,728                 conv2d_191   |                    -73,728(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
192    conv2d_192 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_191_nl   |                                        Pad_/Conv2D_[181, 182]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
193    conv2d_193 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   16,512/16,896       9,437,312                 conv2d_192   |                                        Conv2D_[183]             
       nl_193_nl (Nonlinearity, CONV_2D)               [b:1,h:24,w:24,c:128]                          73,728                 conv2d_193   |                    -73,728(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
194    conv2d_194 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_193_nl   |                                        Pad_/Conv2D_[184, 185]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
195    conv2d_195 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:25]    3,225/3,300         1,843,225                 conv2d_194   |                                        Conv2D_[186]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
199    reshape_199 (Reshape, RESHAPE)                  [b:1,h:2880,c:5]                                                      conv2d_195   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
200    concat_200 (Concat, CONCATENATION)              [b:1,h:3845,c:5]                                                     reshape_199   |                                        Concat_[187]             
                                                                                                                            reshape_168   | 
                                                                                                                             reshape_81   | 
                                                                                                                            reshape_109   | 
                                                                                                                            reshape_137   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
201    nl_201 (Nonlinearity, SOFTMAX)                  [b:1,h:3845,c:5]                              288,375                 concat_200   |                                        Nonlinearity_[188]       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
202    conversion_202 (Conversion, DEQUANTIZE)         [b:1,h:3845,c:5]                               38,450                     nl_201   |                                        Conversion_[o][189]      
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
203    conv2d_203 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_193_nl   |                                        Pad_/Conv2D_[190, 191]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
204    conv2d_204 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:20]    2,580/2,640         1,474,580                 conv2d_203   |                                        Conv2D_[192]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
208    reshape_208 (Reshape, RESHAPE)                  [b:1,h:2880,c:4]                                                      conv2d_204   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
209    concat_209 (Concat, CONCATENATION)              [b:1,h:3845,c:4]                                                     reshape_208   |                                        Concat_[193]             
